1792 896 1 0.3 56.6251 -45.5068 -3.52048
1793 897 1 -0.3 14.43 28.6085 41.1927
1794 897 1 0.3 14.9591 29.3566 41.5933
1795 898 1 -0.3 57.3966 -8.1108 -58.2852
1796 898 1 0.3 56.805 -8.06703 -59.0903
1797 899 1 -0.3 -13.3027 -53.7321 14.3951
1798 899 1 0.3 -12.3458 -53.7759 14.108
1799 900 1 -0.3 -36.3123 71.7847 -57.8606
1800 900 1 0.3 -35.6664 72.4249 -58.2764
1801 901 1 -0.3 -27.2086 -15.0091 -6.65541
1802 901 1 0.3 -27.776 -15.034 -7.4785
1803 902 1 -0.3 -62.1529 -49.0557 48.4126
1804 902 1 0.3 -61.4361 -48.7873 49.0562
1805 903 1 -0.3 53.4664 -46.6114 47.1291
1806 903 1 0.3 54.4547 -46.7441 47.2042
1807 904 1 -0.3 -61.0434 19.3571 38.8958
1808 904 1 0.3 -60.3321 19.9854 38.5808
1809 905 1 -0.3 70.6161 63.8402 -23.6543
1810 905 1 0.3 70.2611 63.7716 -24.5866
1811 906 1 -0.3 19.2998 70.4415 -57.5077
1812 906 1 0.3 20.0656 70.674 -56.9081
1813 907 1 -0.3 53.4961 -48.1398 21.088
1814 907 1 0.3 52.5435 -47.9167 20.8815
1815 908 1 -0.3 34.9263 56.7317 10.8097
1816 908 1 0.3 34.8701 57.2751 11.6473
1817 909 1 -0.3 -66.3039 -4.54873 38.7418
1818 909 1 0.3 -66.879 -4.26014 37.9763
1819 910 1 -0.3 53.2328 30.9471 28.3883
1820 910 1 0.3 53.7833 31.4966 27.7598
1821 911 1 -0.3 -10.088 -5.17439 -26.1759
1822 911 1 0.3 -10.1816 -5.24284 -25.1826
1823 912 1 -0.3 41.6803 29.6703 68.0553
1824 912 1 0.3 41.4828 28.7159 68.2792
1825 913 1 -0.3 -8.54497 57.6206 -32.6905
1826 913 1 0.3 -8.22511 58.1798 -33.4553
1827 914 1 -0.3 -15.275 70.8654 52.1004
1828 914 1 0.3 -14.9636 70.1399 51.4867
1829 915 1 -0.3 -33.252 72.2567 -6.64315
1830 915 1 0.3 -33.6655 71.6947 -5.9268
1831 916 1 -0.3 -67.1277 -20.8428 40.2324
1832 916 1 0.3 -66.5396 -21.6267 40.4313
1833 917 1 -0.3 -17.5432 -6.90394 -38.5391
1834 917 1 0.3 -18.4807 -6.5854 -38.6791
1835 918 1 -0.3 -47.5018 -72.5356 -32.2512
1836 918 1 0.3 -47.0221 -71.6604 -32.3146
1837 919 1 -0.3 -56.8612 11.7476 -17.2543
1838 919 1 0.3 -56.046 11.6806 -16.6789
1839 920 1 -0.3 -25.3126 0.928959 -33.8257
1840 920 1 0.3 -25.3292 1.9009 -33.5911
1841 921 1 -0.3 32.7084 54.3667 -34.6294
1842 921 1 0.3 33.4746 54.7833 -34.1401
1843 922 1 -0.3 -57.6411 -72.6655 14.6447
1844 922 1 0.3 -56.6485 -72.7871 14.6383
1845 923 1 -0.3 -45.7526 66.9939 -67.2038
1846 923 1 0.3 -44.9156 66.6303 -67.6127
1847 924 1 -0.3 43.9799 -50.5554 -6.9543
1848 924 1 0.3 44.0634 -50.4628 -5.96211
1849 925 1 -0.3 67.6812 17.6543 68.4167
1850 925 1 0.3 67.9485 16.6933 68.4868
1851 926 1 -0.3 -22.7448 -44.7563 65.8713
1852 926 1 0.3 -22.9335 -44.7763 64.8894
1853 927 1 -0.3 -5.69012 -13.2532 -6.59645
1854 927 1 0.3 -4.75941 -13.0603 -6.28569
1855 928 1 -0.3 -7.85768 -37.8563 49.4635
1856 928 1 0.3 -6.9095 -37.5446 49.4022
1857 929 1 -0.3 -69.1647 45.2953 -38.4889
1858 929 1 0.3 -68.7879 46.2211 -38.4585
1859 930 1 -0.3 -12.4452 3.71184 47.6054
1860 930 1 0.3 -11.5967 3.81661 48.1242
1861 931 1 -0.3 -57.5471 -28.6381 69.1922
1862 931 1 0.3 -57.0955 -28.2698 68.3796
1863 932 1 -0.3 60.7376 52.8703 26.2446
1864 932 1 0.3 61.5451 52.5868 26.7619
1865 933 1 -0.3 -39.5035 34.324 -65.4292
1866 933 1 0.3 -39.8654 34.3699 -66.3603
1867 934 1 -0.3 -56.0332 -24.8148 -28.3131
1868 934 1 0.3 -55.6237 -24.3585 -27.5231
1869 935 1 -0.3 40.2765 36.5548 27.5367
1870 935 1 0.3 39.7819 36.5185 28.405
1871 936 1 -0.3 6.04843 -30.5411 -21.1746
1872 936 1 0.3 6.64472 -31.3101 -20.944
1873 937 1 -0.3 -60.5864 49.5041 48.0188
1874 937 1 0.3 -61.4297 50.0283 47.9004
1875 938 1 -0.3 32.0537 16.8382 -28.2605
1876 938 1 0.3 31.6716 16.859 -27.3366
1877 939 1 -0.3 -23.3436 27.9795 52.2742
1878 939 1 0.3 -22.7246 28.038 53.0575
1879 940 1 -0.3 26.7312 28.5447 -42.8046
1880 940 1 0.3 26.2253 29.018 -43.5257
1881 941 1 -0.3 -60.8078 52.1389 5.4386
1882 941 1 0.3 -60.9659 52.371 4.47883
1883 942 1 -0.3 -57.4032 -69.8999 -27.3819
1884 942 1 0.3 -57.6274 -69.9134 -28.3563
1885 943 1 -0.3 61.0672 -2.47516 -53.2206
1886 943 1 0.3 61.9863 -2.08241 -53.2524
1887 944 1 -0.3 -57.3185 15.963 27.2128
1888 944 1 0.3 -57.2041 15.3491 26.4318
1889 945 1 -0.3 -48.3042 24.439 57.3935
1890 945 1 0.3 -49.0819 24.5865 56.7825
1891 946 1 -0.3 -6.38547 -31.9165 -1.06689
1892 946 1 0.3 -5.84369 -32.5012 -1.67063
1893 947 1 -0.3 22.9821 44.8295 20.5768
1894 947 1 0.3 22.8194 45.2412 21.4735
1895 948 1 -0.3 22.5192 9.29196 -41.3567
1896 948 1 0.3 22.6511 10.1452 -41.8612
1897 949 1 -0.3 -3.64696 34.0113 14.0565
1898 949 1 0.3 -2.99386 33.9108 13.3059
1899 950 1 -0.3 -69.38 -11.8596 30.4215
1900 950 1 0.3 -70.2644 -11.4364 30.2249
1901 951 1 -0.3 -54.0661 42.5468 -37.0441
1902 951 1 0.3 -54.4941 43.2174 -37.65
1903 952 1 -0.3 -47.4167 60.1616 -8.48993
1904 952 1 0.3 -48.325 59.7448 -8.45344
1905 953 1 -0.3 27.5534 40.887 32.7081
1906 953 1 0.3 27.2962 40.6279 31.7771
1907 954 1 -0.3 -49.1274 52.7869 24.2335
1908 954 1 0.3 -48.9988 53.3701 25.0357
1909 955 1 -0.3 -66.4224 -12.8605 47.5887
1910 955 1 0.3 -65.8681 -13.6386 47.2933
1911 956 1 -0.3 -14.898 -59.7804 52.5916
1912 956 1 0.3 -14.2009 -60.3994 52.2299
1913 957 1 -0.3 29.4721 42.862 2.73519
1914 957 1 0.3 29.5717 42.4092 1.84915
1915 958 1 -0.3 -8.26413 -35.1988 -62.6746
1916 958 1 0.3 -8.49709 -35.3013 -61.7075
1917 959 1 -0.3 19.7992 4.3639 -23.8455
1918 959 1 0.3 19.2377 5.13186 -23.5375
1919 960 1 -0.3 -27.4153 -4.62557 46.784
1920 960 1 0.3 -28.2685 -4.49269 46.2798
1921 961 1 -0.3 -60.0923 69.8943 -47.8249
1922 961 1 0.3 -60.3078 68.9288 -47.6784
1923 962 1 -0.3 -32.1751 2.04681 -42.5934
1924 962 1 0.3 -32.4714 1.45652 -43.3442
1925 963 1 -0.3 66.5387 18.3307 57.6914
1926 963 1 0.3 67.0417 18.7537 58.4451
1927 964 1 -0.3 -11.5303 -6.37637 37.0798
1928 964 1 0.3 -11.2027 -5.49546 37.4214
1929 965 1 -0.3 -62.3947 27.1243 36.3004
1930 965 1 0.3 -63.2777 27.586 36.2158
1931 966 1 -0.3 69.8026 -6.92527 -45.8353
1932 966 1 0.3 70.5888 -7.37398 -46.2601
1933 967 1 -0.3 31.2162 47.138 60.6044
1934 967 1 0.3 31.8702 46.6882 59.9962
1935 968 1 -0.3 34.7027 -30.5112 29.3709
1936 968 1 0.3 35.4548 -31.1659 29.4468
1937 969 1 -0.3 40.7623 0.8828 2.70496
1938 969 1 0.3 39.7998 1.06739 2.90381
1939 970 1 -0.3 -53.4733 -18.3318 35.8733
1940 970 1 0.3 -53.9366 -18.5725 36.7261
1941 971 1 -0.3 24.0394 -58.9587 -34.6307
1942 971 1 0.3 23.6033 -59.1459 -33.7505
1943 972 1 -0.3 65.6962 -54.321 35.1517
1944 972 1 0.3 66.1737 -53.5711 34.6937
1945 973 1 -0.3 31.0995 -2.08953 -52.7727
1946 973 1 0.3 31.3609 -2.80583 -53.4197
1947 974 1 -0.3 24.9259 50.1163 19.3873
1948 974 1 0.3 24.4763 49.6457 20.1465
1949 975 1 -0.3 13.5502 37.7663 45.3578
1950 975 1 0.3 13.7887 37.6133 46.3168
1951 976 1 -0.3 -30.1457 1.7722 12.7437
1952 976 1 0.3 -30.6903 1.04049 12.3339
1953 977 1 -0.3 -12.1948 -37.6429 46.3434
1954 977 1 0.3 -11.8217 -38.5023 45.9938
1955 978 1 -0.3 31.4163 55.5636 0.495619
1956 978 1 0.3 31.0788 56.1377 -0.250344
1957 979 1 -0.3 34.0228 -55.6111 69.2664
1958 979 1 0.3 33.8571 -54.6313 69.1547
1959 980 1 -0.3 -45.0823 -68.9671 58.4358
1960 980 1 0.3 -44.4767 -69.397 59.1054
1961 981 1 -0.3 -50.1378 60.3337 6.62951
1962 981 1 0.3 -50.3519 59.6406 5.94115
1963 982 1 -0.3 -62.7068 -68.6093 -45.8885
1964 982 1 0.3 -62.2988 -67.7933 -46.2979
1965 983 1 -0.3 -16.6125 65.5497 40.4304
1966 983 1 0.3 -16.0061 64.7918 40.1898
1967 984 1 -0.3 9.05427 63.363 -40.9811
1968 984 1 0.3 8.92492 62.378 -41.0951
1969 985 1 -0.3 25.3384 15.4806 -66.129
1970 985 1 0.3 24.4015 15.745 -65.9003
1971 986 1 -0.3 -37.9756 -33.4644 16.3315
1972 986 1 0.3 -37.919 -34.4392 16.1155
1973 987 1 -0.3 62.4973 59.3539 -63.7073
1974 987 1 0.3 62.9298 60.084 -64.2363
1975 988 1 -0.3 22.5686 -31.2378 45.359
1976 988 1 0.3 21.7768 -31.5882 44.8587
1977 989 1 -0.3 55.1509 40.4561 62.6864
1978 989 1 0.3 54.8313 39.5236 62.8544
1979 990 1 -0.3 39.356 -7.27439 31.6207
1980 990 1 0.3 39.5514 -6.58607 30.9221
1981 991 1 -0.3 -59.8912 22.3775 -62.0157
1982 991 1 0.3 -59.3808 23.2023 -61.7726
1983 992 1 -0.3 -61.1525 -12.8999 53.1376
1984 992 1 0.3 -60.635 -13.4924 53.755
1985 993 1 -0.3 -41.4077 20.6564 -8.10653
1986 993 1 0.3 -40.6367 21.2803 -8.23464
1987 994 1 -0.3 -11.6858 9.1082 -45.6178
1988 994 1 0.3 -11.4637 9.99203 -45.2061
1989 995 1 -0.3 -16.3591 22.3945 -12.0742
1990 995 1 0.3 -15.432 22.1115 -11.8286
1991 996 1 -0.3 -12.9735 -6.4603 -47.694
1992 996 1 0.3 -13.8392 -6.00206 -47.8956
1993 997 1 -0.3 -39.333 -18.517 -25.6675
1994 997 1 0.3 -39.1419 -18.6538 -24.6955
1995 998 1 -0.3 -7.32312 67.9872 -68.5791
1996 998 1 0.3 -7.41151 67.0321 -68.2962
1997 999 1 -0.3 53.4704 52.3109 51.7393
1998 999 1 0.3 54.2883 52.2099 52.3058
1999 1000 1 -0.3 4.94726 58.5702 67.0869
2000 1000 1 0.3 5.93333 58.7319 67.0479
2001 1001 1 -0.3 17.6899 -60.3188 62.6414
2002 1001 1 0.3 17.4795 -60.6285 61.7142
2003 1002 1 -0.3 -5.67876 -35.9828 33.3977
2004 1002 1 0.3 -4.83796 -36.1121 32.872
2005 1003 1 -0.3 12.3175 41.8012 31.7488
2006 1003 1 0.3 11.6907 41.2133 32.2601
2007 1004 1 -0.3 5.72669 -31.7962 33.6906
2008 1004 1 0.3 5.3622 -32.4883 33.0675
2009 1005 1 -0.3 -40.4203 -40.5514 -65.9086
2010 1005 1 0.3 -40.5776 -39.8542 -65.2092
2011 1006 1 -0.3 9.67072 -46.1974 17.5473
2012 1006 1 0.3 10.224 -46.9789 17.8356
2013 1007 1 -0.3 2.24776 -27.7891 11.0918
2014 1007 1 0.3 3.22218 -27.5761 11.0201
2015 1008 1 -0.3 -25.0026 71.8747 53.5298
2016 1008 1 0.3 -25.9362 71.8203 53.1757
2017 1009 1 -0.3 -44.0435 66.0887 -70.3747
2018 1009 1 0.3 -43.646 66.4094 -69.515
2019 1010 1 -0.3 -66.6659 -40.1521 12.1079
2020 1010 1 0.3 -67.3929 -40.223 12.7908
2021 1011 1 -0.3 56.4907 46.1277 42.0807
2022 1011 1 0.3 56.9829 45.4934 42.6769
2023 1012 1 -0.3 -37.5209 67.6963 -26.6085
2024 1012 1 0.3 -37.4147 66.7388 -26.3402
2025 1013 1 -0.3 53.9626 33.4832 -50.2853
2026 1013 1 0.3 54.9575 33.5618 -50.2218
2027 1014 1 -0.3 -18.6064 -25.9112 -12.2731
2028 1014 1 0.3 -17.9772 -26.6619 -12.4746
2029 1015 1 -0.3 -58.8819 31.2034 2.89842
2030 1015 1 0.3 -59.6083 31.0481 2.22893
2031 1016 1 -0.3 69.9288 41.2276 8.50961
2032 1016 1 0.3 70.6062 40.8911 7.85546
2033 1017 1 -0.3 -35.0757 63.961 -44.6872
2034 1017 1 0.3 -34.3699 64.6066 -44.3953
2035 1018 1 -0.3 -57.7312 -53.0435 56.7141
2036 1018 1 0.3 -57.1599 -52.2766 57.0064
2037 1019 1 -0.3 -66.4017 41.7956 42.4157
2038 1019 1 0.3 -66.3884 41.7087 41.4196
2039 1020 1 -0.3 19.8799 -1.27181 19.3036
2040 1020 1 0.3 20.5395 -1.01544 18.597
2041 1021 1 -0.3 -23.4759 -54.7911 72.1221
2042 1021 1 0.3 -23.0202 -54.7079 71.2359
2043 1022 1 -0.3 -9.22765 71.7029 -24.6597
2044 1022 1 0.3 -8.52306 72.1707 -25.1933
2045 1023 1 -0.3 23.1643 19.3866 -26.5166
2046 1023 1 0.3 23.9984 18.8421 -26.6049
2047 1024 1 -0.3 25.9844 -42.5446 -39.4139
2048 1024 1 0.3 25.4505 -43.1135 -38.7884
2049 1025 1 -0.3 24.0448 -44.4051 -66.9782
2050 1025 1 0.3 24.8149 -44.827 -66.4997
2051 1026 1 -0.3 -54.478 43.7774 -25.0457
2052 1026 1 0.3 -55.1907 43.3777 -24.4693
2053 1027 1 -0.3 23.5245 10.0927 -44.1493
2054 1027 1 0.3 23.6737 10.804 -44.8361
2055 1028 1 -0.3 5.95699 63.4525 16.6916
2056 1028 1 0.3 6.25449 64.4053 16.7525
2057 1029 1 -0.3 -62.0428 8.55512 7.41005
2058 1029 1 0.3 -62.5021 9.41924 7.61592
2059 1030 1 -0.3 -69.6297 -70.0537 50.5971
2060 1030 1 0.3 -68.6723 -70.2225 50.3629
2061 1031 1 -0.3 20.2474 -53.0576 48.7543
2062 1031 1 0.3 21.1352 -53.4649 48.9687
2063 1032 1 -0.3 24.0987 -14.5878 -57.4431
2064 1032 1 0.3 24.3932 -15.1197 -58.2371
2065 1033 1 -0.3 43.9728 -31.9275 5.26547
2066 1033 1 0.3 43.2836 -31.8993 5.98954
2067 1034 1 -0.3 21.8869 -49.0574 3.60922
2068 1034 1 0.3 21.4344 -48.5153 2.90115
2069 1035 1 -0.3 47.9464 49.8895 71.1895
2070 1035 1 0.3 48.729 49.711 71.7859
2071 1036 1 -0.3 -66.738 -16.7462 50.8333
2072 1036 1 0.3 -67.5542 -16.8122 51.4073
2073 1037 1 -0.3 -37.2201 -62.144 38.051
2074 1037 1 0.3 -37.4509 -63.029 37.6468
2075 1038 1 -0.3 -62.9931 -66.1634 -35.3052
2076 1038 1 0.3 -62.5309 -65.2834 -35.1959
2077 1039 1 -0.3 53.4238 -2.18005 20.1477
2078 1039 1 0.3 52.7309 -1.90165 20.8128
2079 1040 1 -0.3 14.5805 -21.6527 67.0222
2080 1040 1 0.3 15.0874 -22.4461 67.3592
2081 1041 1 -0.3 26.6664 57.9896 -24.731
2082 1041 1 0.3 26.7793 58.9431 -25.0101
2083 1042 1 -0.3 27.0362 -22.9019 38.4653
2084 1042 1 0.3 26.469 -23.7219 38.3877
2085 1043 1 -0.3 61.2766 20.6784 -49.5338
2086 1043 1 0.3 60.2985 20.8821 -49.5761
2087 1044 1 -0.3 42.7349 -13.9524 -35.3166
2088 1044 1 0.3 43.4453 -14.4018 -34.7749
2089 1045 1 -0.3 17.853 6.06775 -51.4953
2090 1045 1 0.3 17.668 5.85352 -52.4544
2091 1046 1 -0.3 -25.7065 52.7035 -4.66589
2092 1046 1 0.3 -26.1872 53.4985 -4.29598
2093 1047 1 -0.3 59.2813 -32.5096 -17.0913
2094 1047 1 0.3 59.3514 -33.4472 -16.7508
2095 1048 1 -0.3 -40.4828 -26.8311 17.1103
2096 1048 1 0.3 -40.9044 -27.7379 17.119
2097 1049 1 -0.3 -17.3891 68.9606 32.3498
2098 1049 1 0.3 -18.2108 69.4345 32.0333
2099 1050 1 -0.3 25.9121 -4.10481 9.4864
2100 1050 1 0.3 26.2922 -3.73895 10.3359
2101 1051 1 -0.3 -33.5506 65.9404 -23.9436
2102 1051 1 0.3 -32.9057 65.1823 -23.8468
2103 1052 1 -0.3 54.931 -37.9204 -6.13983
2104 1052 1 0.3 54.0738 -37.763 -6.63023
2105 1053 1 -0.3 9.14185 -10.6025 37.6115
2106 1053 1 0.3 9.06721 -10.7247 38.6012
2107 1054 1 -0.3 66.0341 18.8824 -47.668
2108 1054 1 0.3 66.6808 19.6418 -47.74
2109 1055 1 -0.3 23.4315 -23.8162 -18.3427
2110 1055 1 0.3 23.8135 -24.5334 -18.9256
2111 1056 1 -0.3 2.87437 -10.6407 -21.5909
2112 1056 1 0.3 3.84633 -10.6499 -21.356
2113 1057 1 -0.3 -40.632 55.9204 -61.7781
2114 1057 1 0.3 -39.8433 56.4559 -62.0801
2115 1058 1 -0.3 30.9952 -26.886 -44.1883
2116 1058 1 0.3 30.532 -27.588 -43.6473
2117 1059 1 -0.3 -65.9066 -57.3572 -61.2352
2118 1059 1 0.3 -66.0881 -56.8286 -60.406
2119 1060 1 -0.3 33.6313 -49.1836 35.698
2120 1060 1 0.3 32.8064 -48.879 35.2219
2121 1061 1 -0.3 -35.7047 59.057 -51.4772
2122 1061 1 0.3 -36.4574 58.4049 -51.5682
2123 1062 1 -0.3 -57.7468 -64.7413 70.4778
2124 1062 1 0.3 -58.7286 -64.7922 70.6608
2125 1063 1 -0.3 -26.9502 7.1139 41.2114
2126 1063 1 0.3 -27.6904 6.77466 40.6308
2127 1064 1 -0.3 30.1157 47.5758 -3.42417
2128 1064 1 0.3 29.276 47.6719 -3.95859
2129 1065 1 -0.3 33.0313 -26.2725 -6.38355
2130 1065 1 0.3 32.737 -26.7451 -7.21423
2131 1066 1 -0.3 -65.0747 -21.8336 -51.0813
2132 1066 1 0.3 -64.6665 -20.923 -51.1457
2133 1067 1 -0.3 38.8065 -9.77673 -44.4737
2134 1067 1 0.3 37.9725 -9.71601 -43.9253
2135 1068 1 -0.3 15.9589 68.3519 -22.5972
2136 1068 1 0.3 15.7433 67.3756 -22.6184
2137 1069 1 -0.3 68.7251 -50.8456 -4.30566
2138 1069 1 0.3 67.963 -50.2763 -3.99701
2139 1070 1 -0.3 -55.6314 -26.6283 -68.9402
2140 1070 1 0.3 -56.3032 -26.0096 -69.3475
2141 1071 1 -0.3 10.4674 49.5284 17.0037
2142 1071 1 0.3 11.1949 50.1373 16.6878
2143 1072 1 -0.3 9.95109 -61.9145 -32.3359
2144 1072 1 0.3 9.89744 -62.66 -33.0002
2145 1073 1 -0.3 -12.2691 -8.71387 -44.2944
2146 1073 1 0.3 -12.1003 -9.33116 -43.526
2147 1074 1 -0.3 -4.75666 10.2615 14.7925
2148 1074 1 0.3 -5.19024 9.85592 15.5972
2149 1075 1 -0.3 14.9451 -72.2638 33.7593
2150 1075 1 0.3 14.9154 -72.4835 34.7344
2151 1076 1 -0.3 56.3936 39.2604 17.8772
2152 1076 1 0.3 57.3223 39.0195 17.5954
2153 1077 1 -0.3 -9.12151 -28.6278 49.3588
2154 1077 1 0.3 -8.64029 -27.8174 49.0247
2155 1078 1 -0.3 -23.3309 -35.8538 -45.4965
2156 1078 1 0.3 -22.4355 -35.4568 -45.2948
2157 1079 1 -0.3 12.505 -47.2909 -69.584
2158 1079 1 0.3 12.5307 -46.3029 -69.7362
2159 1080 1 -0.3 -70.3292 -53.37 45.2972
2160 1080 1 0.3 -70.8308 -52.7699 44.6741
2161 1081 1 -0.3 -25.676 -65.3132 -3.17812
2162 1081 1 0.3 -26.1014 -64.4364 -3.40197
2163 1082 1 -0.3 -70.8612 2.36546 23.0643
2164 1082 1 0.3 -71.6214 2.08917 23.6523
2165 1083 1 -0.3 -2.94886 -27.9086 16.1822
2166 1083 1 0.3 -2.32272 -27.381 16.7563
2167 1084 1 -0.3 -27.9617 -45.5988 4.07729
2168 1084 1 0.3 -28.4912 -44.8321 4.44041
2169 1085 1 -0.3 -23.3363 7.38315 11.3061
2170 1085 1 0.3 -23.8561 6.95486 12.0453
2171 1086 1 -0.3 -68.739 -18.4374 58.3555
2172 1086 1 0.3 -68.2689 -17.7747 58.9385
2173 1087 1 -0.3 -31.9078 -37.2959 -22.7549
2174 1087 1 0.3 -32.8763 -37.2463 -22.9989
2175 1088 1 -0.3 68.8287 -10.8538 52.3079
2176 1088 1 0.3 68.513 -11.619 52.8689
2177 1089 1 -0.3 -10.5218 -70.9196 -23.3494
2178 1089 1 0.3 -9.75397 -70.4753 -22.8879
2179 1090 1 -0.3 35.7474 18.3155 -26.7845
2180 1090 1 0.3 35.8215 18.5875 -25.8251
2181 1091 1 -0.3 48.1244 52.6455 59.7091
2182 1091 1 0.3 48.2911 53.6302 59.6596
2183 1092 1 -0.3 -18.2456 4.93495 -31.6231
2184 1092 1 0.3 -18.8067 5.11461 -32.4311
2185 1093 1 -0.3 3.35464 -3.65435 22.8338
2186 1093 1 0.3 3.95552 -2.85638 22.8804
2187 1094 1 -0.3 -41.7193 -69.2807 33.6225
2188 1094 1 0.3 -42.3879 -69.0436 34.3272
2189 1095 1 -0.3 55.2856 -50.8748 -10.7023
2190 1095 1 0.3 54.5415 -51.3785 -10.2635
2191 1096 1 -0.3 37.5134 22.5536 56.0359
2192 1096 1 0.3 37.708 21.5949 56.2433
2193 1097 1 -0.3 1.54718 20.3976 -40.5009
2194 1097 1 0.3 1.10905 21.1757 -40.0508
2195 1098 1 -0.3 -20.9132 26.598 -65.7923
2196 1098 1 0.3 -21.8024 26.1476 -65.7128
2197 1099 1 -0.3 -21.1635 -58.3844 18.5166
2198 1099 1 0.3 -21.9304 -58.0619 19.0714
2199 1100 1 -0.3 57.7 -47.6751 31.48
2200 1100 1 0.3 57.4825 -47.9401 30.5406
2201 1101 1 -0.3 68.7622 5.17957 -55.7418
2202 1101 1 0.3 69.6835 5.55296 -55.8502
2203 1102 1 -0.3 13.079 57.034 8.74245
2204 1102 1 0.3 12.1076 57.1406 8.95487
2205 1103 1 -0.3 -41.6247 -66.2078 46.0467
2206 1103 1 0.3 -41.0318 -65.9361 45.2886
2207 1104 1 -0.3 56.1699 -3.85025 13.5599
2208 1104 1 0.3 56.828 -3.12351 13.7568
2209 1105 1 -0.3 -44.0732 47.8532 -69.9854
2210 1105 1 0.3 -43.5248 48.5242 -69.4864
2211 1106 1 -0.3 9.67154 -40.9202 50.4493
2212 1106 1 0.3 9.28565 -40.0052 50.3316
2213 1107 1 -0.3 23.1967 9.94313 56.5356
2214 1107 1 0.3 24.1843 9.83896 56.6526
2215 1108 1 -0.3 57.4397 37.2971 -49.361
2216 1108 1 0.3 58.3098 37.4459 -48.891
2217 1109 1 -0.3 56.8747 -4.88677 -32.234
2218 1109 1 0.3 56.3264 -5.7182 -32.3239
2219 1110 1 -0.3 68.2846 66.1598 56.0572
2220 1110 1 0.3 68.8772 65.3768 55.8679
2221 1111 1 -0.3 -29.2209 -59.9676 -67.3039
2222 1111 1 0.3 -28.3565 -60.0997 -67.7891
2223 1112 1 -0.3 -68.4133 37.2596 58.1536
2224 1112 1 0.3 -68.8347 37.4571 57.2685
2225 1113 1 -0.3 35.3228 45.672 -36.4185
2226 1113 1 0.3 35.4219 46.4671 -35.8201
2227 1114 1 -0.3 11.071 47.1699 60.2083
2228 1114 1 0.3 11.8272 47.2242 59.5561
2229 1115 1 -0.3 -32.7357 -36.0129 17.4431
2230 1115 1 0.3 -33.3846 -36.7722 17.4908
2231 1116 1 -0.3 21.1821 -28.3141 71.8129
2232 1116 1 0.3 21.2092 -27.8988 72.7222
2233 1117 1 -0.3 63.3484 -36.3495 -11.561
2234 1117 1 0.3 64.0001 -35.659 -11.2472
2235 1118 1 -0.3 15.4858 -32.3853 5.44729
2236 1118 1 0.3 14.8577 -33.0017 5.92215
2237 1119 1 -0.3 58.9207 -33.3763 51.3283
2238 1119 1 0.3 58.8133 -33.4085 52.322
2239 1120 1 -0.3 33.935 36.19 33.3794
2240 1120 1 0.3 34.1842 36.6634 32.5345
2241 1121 1 -0.3 -31.4118 -39.1606 4.53917
2242 1121 1 0.3 -30.7172 -39.3067 3.8347
2243 1122 1 -0.3 -19.662 22.2024 -55.5368
2244 1122 1 0.3 -18.7701 22.6544 -55.5192
2245 1123 1 -0.3 -37.3694 24.0833 49.2124
2246 1123 1 0.3 -38.0074 24.0796 49.9825
2247 1124 1 -0.3 56.3641 -63.9434 54.9742
2248 1124 1 0.3 56.1476 -63.9637 55.9503
2249 1125 1 -0.3 -31.0975 50.9507 52.2776
2250 1125 1 0.3 -30.6507 50.3119 52.904
2251 1126 1 -0.3 17.7095 14.0118 -52.9868
2252 1126 1 0.3 17.9944 13.6512 -53.8749
2253 1127 1 -0.3 15.2451 63.9513 -7.37354
2254 1127 1 0.3 16.0362 63.3444 -7.29745
2255 1128 1 -0.3 41.4616 72.0223 -27.9796
2256 1128 1 0.3 42.3975 71.7304 -27.7825
2257 1129 1 -0.3 -30.3041 23.557 -22.6065
2258 1129 1 0.3 -30.632 23.9959 -23.4431
2259 1130 1 -0.3 45.9167 48.7056 -2.87343
2260 1130 1 0.3 46.5687 49.3269 -2.43883
2261 1131 1 -0.3 -68.5645 2.9319 -44.66
2262 1131 1 0.3 -69.154 3.73756 -44.7176
2263 1132 1 -0.3 60.3594 32.8936 13.933
2264 1132 1 0.3 59.6998 33.6383 14.0345
2265 1133 1 -0.3 55.0375 -49.1859 9.70384
2266 1133 1 0.3 55.092 -48.1961 9.83526
2267 1134 1 -0.3 67.0709 -33.3398 -63.5064
2268 1134 1 0.3 67.039 -32.5025 -64.0522
2269 1135 1 -0.3 61.7129 39.6959 -10.876
2270 1135 1 0.3 60.8339 40.119 -10.6562
2271 1136 1 -0.3 41.3766 45.7107 66.3324
2272 1136 1 0.3 42.3631 45.7117 66.4965
2273 1137 1 -0.3 -37.5205 -15.989 -41.5682
2274 1137 1 0.3 -36.6081 -15.6135 -41.7316
2275 1138 1 -0.3 18.1936 42.433 10.1286
2276 1138 1 0.3 17.4343 42.2762 10.7603
2277 1139 1 -0.3 -9.34604 61.8189 -37.6121
2278 1139 1 0.3 -9.71666 61.6747 -38.5297
2279 1140 1 -0.3 0.483035 -54.6611 -51.4888
2280 1140 1 0.3 -0.37663 -54.8537 -51.0156
2281 1141 1 -0.3 -34.7792 -58.9091 17.8333
2282 1141 1 0.3 -34.1054 -59.6234 17.6441
2283 1142 1 -0.3 -4.23688 -16.0301 -71.0154
2284 1142 1 0.3 -5.04855 -15.5081 -70.7532
2285 1143 1 -0.3 -35.5163 -2.06086 60.2408
