5106 2553 1 0.75 -36.2178 44.8084 -54.4682
5107 2554 1 -0.75 -33.666 -45.0117 40.5885
5108 2554 1 0.75 -33.6067 -45.4562 41.4823
5109 2555 1 -0.75 -48.5005 -13.8382 -50.9928
5110 2555 1 0.75 -48.1491 -13.9408 -50.0623
5111 2556 1 -0.75 38.249 -4.71289 66.6864
5112 2556 1 0.75 38.81 -4.02716 67.1503
5113 2557 1 -0.75 59.5249 42.5705 -63.1762
5114 2557 1 0.75 59.4668 43.5014 -62.8158
5115 2558 1 -0.75 -45.0611 68.7954 43.8591
5116 2558 1 0.75 -46.0057 68.4997 44.0015
5117 2559 1 -0.75 57.1733 -23.7332 19.3222
5118 2559 1 0.75 56.9832 -24.5101 18.722
5119 2560 1 -0.75 44.2025 20.6051 2.19527
5120 2560 1 0.75 43.6167 21.2653 1.72516
5121 2561 1 -0.75 -58.3596 -31.8529 -25.7671
5122 2561 1 0.75 -58.7806 -32.0632 -26.6495
5123 2562 1 -0.75 50.3329 53.4615 2.77437
5124 2562 1 0.75 49.9138 53.6719 3.65762
5125 2563 1 -0.75 -41.0311 -26.428 23.4064
5126 2563 1 0.75 -41.502 -27.2594 23.7014
5127 2564 1 -0.75 26.9988 23.1601 -6.224
5128 2564 1 0.75 27.554 23.9278 -6.54393
5129 2565 1 -0.75 -51.1046 -69.4964 61.3926
5130 2565 1 0.75 -50.5522 -69.7593 62.1836
5131 2566 1 -0.75 -14.0849 -43.5849 21.5548
5132 2566 1 0.75 -13.6277 -43.8419 22.4063
5133 2567 1 -0.75 12.7597 -15.501 41.7012
5134 2567 1 0.75 13.029 -16.4335 41.942
5135 2568 1 -0.75 -69.0885 -12.413 -21.4428
5136 2568 1 0.75 -69.4084 -13.3401 -21.6382
5137 2569 1 -0.75 6.18139 -37.5636 -59.5505
5138 2569 1 0.75 7.17376 -37.5517 -59.6732
5139 2570 1 -0.75 -56.2121 3.32595 -39.8597
5140 2570 1 0.75 -56.0732 3.11127 -38.893
5141 2571 1 -0.75 -15.7379 16.5886 56.9944
5142 2571 1 0.75 -16.4282 16.9357 56.3596
5143 2572 1 -0.75 16.6014 -7.46716 36.2995
5144 2572 1 0.75 17.4915 -7.43932 36.7546
5145 2573 1 -0.75 -61.6308 25.2928 -17.0424
5146 2573 1 0.75 -61.7603 24.6357 -16.2998
5147 2574 1 -0.75 11.9662 59.7695 31.3633
5148 2574 1 0.75 11.5619 59.3724 32.1872
5149 2575 1 -0.75 58.0588 -58.5435 -71.1905
5150 2575 1 0.75 58.8748 -58.702 -70.6345
5151 2576 1 -0.75 -38.5649 29.9302 -41.2884
5152 2576 1 0.75 -39.0566 30.5638 -40.6911
5153 2577 1 -0.75 -68.1373 -48.1542 -8.86348
5154 2577 1 0.75 -67.309 -47.6477 -8.6241
5155 2578 1 -0.75 6.57106 -3.0796 51.9397
5156 2578 1 0.75 5.87177 -3.79442 51.9446
5157 2579 1 -0.75 68.352 -34.3621 13.9435
5158 2579 1 0.75 69.248 -34.1991 14.3566
5159 2580 1 -0.75 26.1814 -72.5067 -35.7047
5160 2580 1 0.75 27.1309 -72.7669 -35.88
5161 2581 1 -0.75 -5.33684 58.2792 9.8043
5162 2581 1 0.75 -4.87463 59.0915 10.1599
5163 2582 1 -0.75 -51.7229 -0.338761 -58.8494
5164 2582 1 0.75 -51.0136 -0.84609 -58.3599
5165 2583 1 -0.75 61.018 30.0393 15.6124
5166 2583 1 0.75 61.556 30.4207 16.3642
5167 2584 1 -0.75 -26.11 -66.5149 -63.209
5168 2584 1 0.75 -25.1934 -66.1238 -63.1256
5169 2585 1 -0.75 49.5886 8.43346 40.2665
5170 2585 1 0.75 49.9103 7.85085 41.0128
5171 2586 1 -0.75 20.4398 63.8297 -34.3201
5172 2586 1 0.75 19.5775 64.3352 -34.3518
5173 2587 1 -0.75 -55.4767 -38.8656 35.871
5174 2587 1 0.75 -54.7055 -38.72 36.4907
5175 2588 1 -0.75 22.361 -22.2296 -17.2132
5176 2588 1 0.75 22.8214 -21.4671 -17.6677
5177 2589 1 -0.75 60.7953 45.0954 52.5069
5178 2589 1 0.75 61.6039 44.5112 52.4373
5179 2590 1 -0.75 -35.0563 -9.15953 -39.9823
5180 2590 1 0.75 -34.172 -8.82573 -39.6559
5181 2591 1 -0.75 11.9528 67.1091 -31.3862
5182 2591 1 0.75 12.2466 67.8032 -30.729
5183 2592 1 -0.75 -59.2832 67.1956 58.5034
5184 2592 1 0.75 -58.83 66.5763 57.8622
5185 2593 1 -0.75 -1.03365 18.7082 48.5855
5186 2593 1 0.75 -1.88228 19.0799 48.2092
5187 2594 1 -0.75 52.63 -22.5282 -45.1846
5188 2594 1 0.75 53.3348 -23.1843 -45.4544
5189 2595 1 -0.75 -61.3206 -61.6758 62.3784
5190 2595 1 0.75 -60.3306 -61.5349 62.3691
5191 2596 1 -0.75 72.6605 64.5141 1.79003
5192 2596 1 0.75 71.9779 65.1383 2.17003
5193 2597 1 -0.75 -29.2878 -53.959 -58.8051
5194 2597 1 0.75 -28.4137 -53.6731 -58.4125
5195 2598 1 -0.75 13.6474 65.5634 -38.9607
5196 2598 1 0.75 13.5191 66.5016 -38.6391
5197 2599 1 -0.75 46.2788 -16.0412 -63.8187
5198 2599 1 0.75 45.8678 -15.1655 -63.5655
5199 2600 1 -0.75 59.4615 -18.8873 32.038
5200 2600 1 0.75 60.3832 -18.6054 31.7716
5201 2601 1 -0.75 64.2807 -47.2389 -28.4602
5202 2601 1 0.75 64.1554 -46.6594 -29.2655
5203 2602 1 -0.75 7.65838 -49.198 7.2649
5204 2602 1 0.75 8.33973 -49.6919 6.72472
5205 2603 1 -0.75 21.1432 25.2376 19.2046
5206 2603 1 0.75 20.871 26.11 18.7986
5207 2604 1 -0.75 -7.74933 -58.7935 -25.9379
5208 2604 1 0.75 -8.4429 -59.306 -26.4442
5209 2605 1 -0.75 58.4396 -6.56333 20.6102
5210 2605 1 0.75 59.3418 -6.76045 20.9939
5211 2606 1 -0.75 22.7483 -8.02593 -62.0884
5212 2606 1 0.75 21.921 -8.14065 -62.6384
5213 2607 1 -0.75 -11.8514 67.4744 56.142
5214 2607 1 0.75 -11.4397 67.4353 57.0525
5215 2608 1 -0.75 -40.1697 -33.9258 20.502
5216 2608 1 0.75 -39.2469 -34.0352 20.1323
5217 2609 1 -0.75 -35.2461 47.5061 21.7469
5218 2609 1 0.75 -35.5576 46.8979 21.0168
5219 2610 1 -0.75 -39.6512 33.0713 0.664703
5220 2610 1 0.75 -40.1637 33.047 -0.193613
5221 2611 1 -0.75 -40.84 1.24846 29.19
5222 2611 1 0.75 -41.7446 1.66711 29.1102
5223 2612 1 -0.75 -36.9916 -32.8299 27.5152
5224 2612 1 0.75 -37.943 -32.548 27.3912
5225 2613 1 -0.75 -70.9567 42.1864 54.5163
5226 2613 1 0.75 -70.0692 42.6377 54.6095
5227 2614 1 -0.75 -66.3134 -59.8771 34.6993
5228 2614 1 0.75 -67.1912 -60.0056 35.1607
5229 2615 1 -0.75 -10.2732 -34.6162 63.8989
5230 2615 1 0.75 -9.92458 -35.525 63.6697
5231 2616 1 -0.75 61.0633 44.6235 41.9109
5232 2616 1 0.75 60.2667 45.0263 42.3617
5233 2617 1 -0.75 -55.0901 -32.2647 -13.3094
5234 2617 1 0.75 -54.9381 -32.8926 -12.5461
5235 2618 1 -0.75 55.8532 -32.0964 15.0949
5236 2618 1 0.75 56.7685 -31.9157 15.4547
5237 2619 1 -0.75 21.2607 59.8239 -3.653
5238 2619 1 0.75 21.7985 59.9555 -2.82031
5239 2620 1 -0.75 -46.8811 -50.148 43.6892
5240 2620 1 0.75 -46.8949 -51.0187 43.1974
5241 2621 1 -0.75 1.0113 47.3849 65.7715
5242 2621 1 0.75 1.54264 46.7172 66.2929
5243 2622 1 -0.75 -0.566717 40.9123 -59.1661
5244 2622 1 0.75 -0.184731 40.0029 -59.3307
5245 2623 1 -0.75 -4.28349 -54.8548 14.7499
5246 2623 1 0.75 -5.17788 -55.2284 14.5039
5247 2624 1 -0.75 60.7772 63.4362 -51.8068
5248 2624 1 0.75 60.9146 63.39 -50.8173
5249 2625 1 -0.75 24.2592 -1.90262 -32.7674
5250 2625 1 0.75 24.9489 -1.61375 -33.4314
5251 2626 1 -0.75 -58.9034 -2.95947 -25.5915
5252 2626 1 0.75 -59.351 -3.30203 -26.4175
5253 2627 1 -0.75 69.8205 -4.58287 -54.1051
5254 2627 1 0.75 69.566 -3.96598 -54.8499
5255 2628 1 -0.75 66.8399 41.8834 60.0625
5256 2628 1 0.75 66.4549 41.7567 60.9766
5257 2629 1 -0.75 44.9873 25.6127 9.35101
5258 2629 1 0.75 44.9688 24.8771 10.0281
5259 2630 1 -0.75 29.9617 -23.3443 -11.6652
5260 2630 1 0.75 29.0658 -23.3433 -11.2209
5261 2631 1 -0.75 -19.5499 -48.2336 -5.79786
5262 2631 1 0.75 -19.6104 -47.4213 -5.21772
5263 2632 1 -0.75 -31.1504 -49.5396 -30.1206
5264 2632 1 0.75 -31.2709 -50.4931 -30.3967
5265 2633 1 -0.75 -21.193 29.3419 -6.86791
5266 2633 1 0.75 -20.4018 28.7762 -6.63522
5267 2634 1 -0.75 5.26041 -47.726 -38.4246
5268 2634 1 0.75 5.48903 -47.1762 -37.6212
5269 2635 1 -0.75 -34.8061 -69.7291 43.3751
5270 2635 1 0.75 -35.3578 -68.9338 43.1241
5271 2636 1 -0.75 -71.2844 8.76754 70.3728
5272 2636 1 0.75 -71.6117 9.61648 70.7878
5273 2637 1 -0.75 57.922 37.3488 -6.66056
5274 2637 1 0.75 58.2409 36.5105 -7.10282
5275 2638 1 -0.75 27.6984 -45.4761 -32.7327
5276 2638 1 0.75 28.6549 -45.7601 -32.8004
5277 2639 1 -0.75 60.3552 21.6015 34.5853
5278 2639 1 0.75 60.2897 21.7885 35.5655
5279 2640 1 -0.75 1.21419 -32.2342 65.3704
5280 2640 1 0.75 1.8778 -31.5442 65.6594
5281 2641 1 -0.75 4.06132 -61.4397 -19.5046
5282 2641 1 0.75 4.18299 -60.5074 -19.8451
5283 2642 1 -0.75 28.2132 13.9605 -37.7043
5284 2642 1 0.75 27.5307 14.4281 -38.2661
5285 2643 1 -0.75 -54.1502 -65.3066 -14.7742
5286 2643 1 0.75 -54.8089 -65.5715 -14.0701
5287 2644 1 -0.75 -6.8256 44.3517 69.0809
5288 2644 1 0.75 -6.14167 43.7059 69.4205
5289 2645 1 -0.75 -11.7594 -3.37184 51.7082
5290 2645 1 0.75 -11.9498 -3.11286 52.6551
5291 2646 1 -0.75 -62.4414 -46.0441 29.2382
5292 2646 1 0.75 -61.7812 -46.7818 29.097
5293 2647 1 -0.75 -47.0785 72.5286 5.83453
5294 2647 1 0.75 -47.6588 72.8272 6.59223
5295 2648 1 -0.75 -12.589 -10.377 0.664109
5296 2648 1 0.75 -13.5648 -10.1828 0.563147
5297 2649 1 -0.75 -3.38575 50.162 54.5324
5298 2649 1 0.75 -2.74927 49.3924 54.4824
5299 2650 1 -0.75 -1.0491 -46.1327 41.6368
5300 2650 1 0.75 -1.0974 -46.586 42.5268
5301 2651 1 -0.75 25.6708 -37.8741 14.8235
5302 2651 1 0.75 24.6787 -37.9929 14.7842
5303 2652 1 -0.75 27.677 -1.83636 -67.3404
5304 2652 1 0.75 28.0585 -1.18956 -66.68
5305 2653 1 -0.75 -27.3765 -60.8515 3.27834
5306 2653 1 0.75 -26.4234 -60.9319 2.98633
5307 2654 1 -0.75 -4.06744 -31.4174 -51.9229
5308 2654 1 0.75 -4.66376 -31.4772 -52.7234
5309 2655 1 -0.75 20.3901 2.22786 -1.54358
5310 2655 1 0.75 19.7456 2.20497 -2.30783
5311 2656 1 -0.75 -67.4512 30.2577 42.8816
5312 2656 1 0.75 -68.1921 29.9447 43.4758
5313 2657 1 -0.75 72.6559 -32.4178 -27.2083
5314 2657 1 0.75 73.0259 -32.0013 -26.3779
5315 2658 1 -0.75 -5.7461 -2.53894 15.1701
5316 2658 1 0.75 -6.32142 -2.48266 14.3541
5317 2659 1 -0.75 42.8351 -6.23237 11.2035
5318 2659 1 0.75 42.5828 -6.73389 10.3759
5319 2660 1 -0.75 16.0557 2.31657 -64.7104
5320 2660 1 0.75 15.322 1.71882 -64.3871
5321 2661 1 -0.75 -11.6001 -69.2607 60.0305
5322 2661 1 0.75 -11.9933 -68.7587 60.8008
5323 2662 1 -0.75 57.3214 59.0168 27.6764
5324 2662 1 0.75 56.99 59.9534 27.7897
5325 2663 1 -0.75 -70.1159 55.5346 -58.2775
5326 2663 1 0.75 -69.8092 54.5893 -58.3887
5327 2664 1 -0.75 -43.9727 -42.7204 -58.1698
5328 2664 1 0.75 -44.7717 -42.775 -58.7686
5329 2665 1 -0.75 3.75835 -3.75161 -1.00533
5330 2665 1 0.75 4.3199 -2.98755 -1.32292
5331 2666 1 -0.75 45.9877 25.0251 -63.4073
5332 2666 1 0.75 46.9524 25.2132 -63.5917
5333 2667 1 -0.75 64.4166 69.2991 23.8829
5334 2667 1 0.75 65.3316 69.6923 23.9733
5335 2668 1 -0.75 43.2984 59.542 47.7038
5336 2668 1 0.75 43.0984 60.4772 47.9963
5337 2669 1 -0.75 68.6284 64.1072 38.9417
5338 2669 1 0.75 69.5682 64.0043 38.6161
5339 2670 1 -0.75 -40.8529 68.0931 -70.9826
5340 2670 1 0.75 -40.5747 67.1907 -70.6538
5341 2671 1 -0.75 46.9269 -36.395 23.0914
5342 2671 1 0.75 46.3408 -37.2052 23.0838
5343 2672 1 -0.75 68.1783 -55.2125 -40.7165
5344 2672 1 0.75 69.0112 -55.6388 -40.3637
5345 2673 1 -0.75 -42.3414 32.7514 -27.4076
5346 2673 1 0.75 -42.7616 33.1906 -26.6136
5347 2674 1 -0.75 -61.2598 -29.9834 -62.2713
5348 2674 1 0.75 -62.144 -29.8188 -62.7086
5349 2675 1 -0.75 -56.9431 24.5101 43.7234
5350 2675 1 0.75 -56.8421 25.2857 43.1002
5351 2676 1 -0.75 54.0471 40.4153 55.1371
5352 2676 1 0.75 53.1805 40.4098 55.6361
5353 2677 1 -0.75 -35.391 8.89524 -3.62787
5354 2677 1 0.75 -36.3859 8.91357 -3.52922
5355 2678 1 -0.75 -36.9404 35.1741 16.6365
5356 2678 1 0.75 -36.8055 36.1601 16.7343
5357 2679 1 -0.75 -72.3297 56.8693 45.1168
5358 2679 1 0.75 -71.4866 57.2822 45.4614
5359 2680 1 -0.75 -39.6255 19.8222 60.4096
5360 2680 1 0.75 -39.6852 19.4857 59.4699
5361 2681 1 -0.75 -7.6603 56.5536 44.1103
5362 2681 1 0.75 -7.0495 57.0613 44.7178
5363 2682 1 -0.75 -51.9515 48.6548 -51.1994
5364 2682 1 0.75 -51.1598 48.06 -51.0601
5365 2683 1 -0.75 -55.3155 -27.9425 -52.9567
5366 2683 1 0.75 -54.8026 -27.2403 -52.4629
5367 2684 1 -0.75 0.26194 54.6218 -23.3326
5368 2684 1 0.75 -0.297211 55.2971 -23.8136
5369 2685 1 -0.75 21.7371 25.1322 32.0453
5370 2685 1 0.75 22.155 24.3469 31.5886
5371 2686 1 -0.75 30.8267 49.8708 66.5799
5372 2686 1 0.75 30.9611 50.3431 67.451
5373 2687 1 -0.75 5.01804 22.4127 62.4831
5374 2687 1 0.75 4.08509 22.705 62.273
5375 2688 1 -0.75 22.0943 40.296 -26.2528
5376 2688 1 0.75 22.6901 40.5629 -25.4953
5377 2689 1 -0.75 -30.9088 55.8877 -14.1611
5378 2689 1 0.75 -31.8421 55.6151 -14.3949
5379 2690 1 -0.75 18.5838 47.0259 1.92011
5380 2690 1 0.75 18.4921 46.068 2.19235
5381 2691 1 -0.75 57.8756 -71.8137 46.7829
5382 2691 1 0.75 58.2182 -72.3543 46.0145
5383 2692 1 -0.75 -9.27211 55.3147 31.857
5384 2692 1 0.75 -9.90589 55.9758 32.2585
5385 2693 1 -0.75 45.5257 14.2586 11.9064
5386 2693 1 0.75 44.6414 13.8634 11.6576
5387 2694 1 -0.75 61.7625 38.8295 -49.0866
5388 2694 1 0.75 61.1422 39.5587 -48.7976
5389 2695 1 -0.75 60.3689 -53.9811 -49.4625
5390 2695 1 0.75 59.4452 -54.169 -49.7963
5391 2696 1 -0.75 -69.727 -22.9841 33.336
5392 2696 1 0.75 -70.3129 -23.6642 33.7766
5393 2697 1 -0.75 -18.7744 52.6814 -8.87551
5394 2697 1 0.75 -19.1481 53.1543 -9.67351
5395 2698 1 -0.75 -39.9153 -27.1671 29.1979
5396 2698 1 0.75 -40.0339 -27.9079 28.5367
5397 2699 1 -0.75 36.1298 12.7405 18.243
5398 2699 1 0.75 36.6433 12.3277 18.9952
5399 2700 1 -0.75 48.2631 34.457 44.8218
5400 2700 1 0.75 47.807 35.083 44.1893
5401 2701 1 -0.75 53.7485 15.2401 33.0725
5402 2701 1 0.75 53.8077 15.2991 34.069
5403 2702 1 -0.75 -45.5783 34.9205 47.6599
5404 2702 1 0.75 -44.6379 35.0385 47.3409
5405 2703 1 -0.75 47.2733 36.7962 -45.3971
5406 2703 1 0.75 47.3034 36.5528 -46.3665
5407 2704 1 -0.75 -38.1333 -10.7449 54.8523
5408 2704 1 0.75 -38.5949 -11.2492 54.1226
5409 2705 1 -0.75 24.4827 29.191 -22.757
5410 2705 1 0.75 23.7041 28.5653 -22.7114
5411 2706 1 -0.75 69.2603 6.68527 -42.3491
5412 2706 1 0.75 68.5902 7.35564 -42.6679
5413 2707 1 -0.75 54.0197 -38.3363 -40.0232
5414 2707 1 0.75 53.6581 -38.8591 -40.7951
5415 2708 1 -0.75 -40.2171 -56.7477 66.2067
5416 2708 1 0.75 -40.0599 -56.7616 65.2192
5417 2709 1 -0.75 -6.6841 3.65825 27.1336
5418 2709 1 0.75 -6.08124 4.28559 27.6266
5419 2710 1 -0.75 29.8729 25.0683 55.7507
5420 2710 1 0.75 30.5139 25.1585 56.513
5421 2711 1 -0.75 -54.9913 57.4702 -14.6368
5422 2711 1 0.75 -55.8829 57.3607 -14.1976
5423 2712 1 -0.75 2.7913 4.78084 11.6558
5424 2712 1 0.75 2.63432 4.85934 10.6714
5425 2713 1 -0.75 37.2463 8.16501 66.1987
5426 2713 1 0.75 37.7633 7.81783 66.9811
5427 2714 1 -0.75 58.5901 2.97491 -63.8932
5428 2714 1 0.75 58.7747 3.87127 -64.2963
5429 2715 1 -0.75 -60.1033 70.3224 47.8417
5430 2715 1 0.75 -59.502 70.2604 47.0451
5431 2716 1 -0.75 67.4133 -1.36688 70.3929
5432 2716 1 0.75 67.4671 -1.05097 71.3401
5433 2717 1 -0.75 -61.9625 9.90818 -28.6661
5434 2717 1 0.75 -62.2756 10.7612 -29.0835
5435 2718 1 -0.75 64.0426 -35.1762 -12.2683
5436 2718 1 0.75 64.2761 -35.0774 -13.2356
5437 2719 1 -0.75 10.0698 41.5445 59.2249
5438 2719 1 0.75 9.25831 41.0395 59.519
5439 2720 1 -0.75 10.6152 -28.6435 51.8496
5440 2720 1 0.75 10.3193 -28.8174 52.7889
5441 2721 1 -0.75 -42.6416 7.15039 31.1165
5442 2721 1 0.75 -42.2453 7.80267 31.7627
5443 2722 1 -0.75 -49.1115 -69.0755 26.2772
5444 2722 1 0.75 -49.6513 -69.8486 25.944
5445 2723 1 -0.75 -25.4594 48.775 65.5753
5446 2723 1 0.75 -24.7172 49.0995 66.1618
5447 2724 1 -0.75 62.4957 66.3004 63.1098
5448 2724 1 0.75 63.3697 66.7692 63.2382
5449 2725 1 -0.75 19.7314 -41.3246 -56.4164
5450 2725 1 0.75 20.697 -41.0831 -56.3196
5451 2726 1 -0.75 24.5711 -9.42648 -34.6972
5452 2726 1 0.75 23.6392 -9.69077 -34.4487
5453 2727 1 -0.75 -66.3011 -49.9673 21.6093
5454 2727 1 0.75 -65.7827 -50.4944 20.936
5455 2728 1 -0.75 -17.7866 -61.0904 67.5585
5456 2728 1 0.75 -17.6849 -60.3074 66.9448
5457 2729 1 -0.75 68.5388 -52.4135 16.6307
5458 2729 1 0.75 68.3927 -51.4292 16.5318
5459 2730 1 -0.75 -22.8501 -2.1219 66.5941
5460 2730 1 0.75 -23.3266 -1.76109 67.3958
5461 2731 1 -0.75 50.4101 -69.3141 5.78246
5462 2731 1 0.75 50.0736 -69.1881 6.71571
5463 2732 1 -0.75 -9.18385 42.4595 16.2473
5464 2732 1 0.75 -9.82232 42.7628 16.9547
5465 2733 1 -0.75 68.5112 55.9804 3.98736
5466 2733 1 0.75 68.2203 56.3207 4.88154
5467 2734 1 -0.75 -41.2694 38.9673 -62.0941
5468 2734 1 0.75 -40.3798 39.1319 -61.668
5469 2735 1 -0.75 60.2169 16.0126 10.4485
5470 2735 1 0.75 60.3404 16.1486 9.46552
5471 2736 1 -0.75 51.3935 -33.1989 23.3437
5472 2736 1 0.75 51.3492 -32.2504 23.6574
5473 2737 1 -0.75 -35.5771 -6.15305 25.8288
5474 2737 1 0.75 -35.3021 -5.57583 25.0599
5475 2738 1 -0.75 36.3367 -54.1481 1.73668
5476 2738 1 0.75 35.466 -54.6116 1.90142
5477 2739 1 -0.75 27.474 -53.9228 66.619
5478 2739 1 0.75 27.1304 -54.5537 65.9234
5479 2740 1 -0.75 -7.03929 -53.293 -19.2915
5480 2740 1 0.75 -7.66678 -53.1585 -20.0584
5481 2741 1 -0.75 -15.8039 -29.6928 -64.5129
5482 2741 1 0.75 -14.8426 -29.6569 -64.7863
5483 2742 1 -0.75 -47.5733 42.7725 -58.1944
5484 2742 1 0.75 -48.2952 43.4459 -58.0354
5485 2743 1 -0.75 27.0251 -20.558 -47.5721
5486 2743 1 0.75 26.2613 -20.8492 -46.9961
5487 2744 1 -0.75 38.7154 55.7337 44.9565
5488 2744 1 0.75 37.7597 56.0097 44.8545
5489 2745 1 -0.75 6.99419 23.0101 40.0717
5490 2745 1 0.75 6.19672 22.722 39.5416
5491 2746 1 -0.75 -42.7724 -59.4975 -1.52914
5492 2746 1 0.75 -43.592 -60.0703 -1.52617
5493 2747 1 -0.75 30.8403 -16.9534 -55.6647
5494 2747 1 0.75 30.953 -17.9035 -55.3738
5495 2748 1 -0.75 7.51265 -22.6284 -33.9518
5496 2748 1 0.75 7.28785 -21.6924 -34.2228
5497 2749 1 -0.75 54.0746 7.31591 -1.37796
5498 2749 1 0.75 53.4095 8.06257 -1.36648
5499 2750 1 -0.75 67.8223 -21.0965 -56.1261
5500 2750 1 0.75 68.1515 -20.1912 -55.8577
5501 2751 1 -0.75 43.485 45.644 -60.7689
5502 2751 1 0.75 44.2106 46.1085 -61.2768
5503 2752 1 -0.75 -50.3388 -12.0178 -61.2858
5504 2752 1 0.75 -50.8509 -11.1764 -61.4584
5505 2753 1 -0.75 43.054 -47.5387 -17.8252
5506 2753 1 0.75 43.3909 -47.3314 -16.9067
5507 2754 1 -0.75 -20.9955 7.64242 59.2733
5508 2754 1 0.75 -21.2472 6.90946 58.6413
5509 2755 1 -0.75 1.32022 -50.5162 56.2283
5510 2755 1 0.75 1.48918 -49.8444 55.5071
5511 2756 1 -0.75 3.50211 38.7864 -19.3101
5512 2756 1 0.75 3.15727 39.4069 -20.0144
5513 2757 1 -0.75 -70.6453 -62.2211 -61.5744
5514 2757 1 0.75 -70.5534 -61.2412 -61.3973
5515 2758 1 -0.75 -0.800119 -35.635 -47.5839
5516 2758 1 0.75 -1.45228 -35.806 -46.8454
5517 2759 1 -0.75 -21.0828 71.0702 5.57015
5518 2759 1 0.75 -21.1274 71.7065 6.3403
5519 2760 1 -0.75 -19.0599 51.6485 -33.2049
5520 2760 1 0.75 -20.031 51.8572 -33.0888
5521 2761 1 -0.75 -43.167 -36.1343 67.0427
5522 2761 1 0.75 -42.3298 -36.1854 66.4981
5523 2762 1 -0.75 64.8237 -4.57368 -30.1506
5524 2762 1 0.75 64.8013 -4.8908 -31.0987
5525 2763 1 -0.75 -1.84274 42.2073 -5.54102
5526 2763 1 0.75 -2.30371 42.162 -4.65476
5527 2764 1 -0.75 22.7299 36.3712 -22.725
5528 2764 1 0.75 22.6687 35.4093 -22.9913
5529 2765 1 -0.75 54.6396 25.8427 -21.1693
5530 2765 1 0.75 54.0078 26.6177 -21.1814
5531 2766 1 -0.75 30.924 -40.5241 -37.1797
5532 2766 1 0.75 31.5587 -40.6929 -36.4256
5533 2767 1 -0.75 -34.7538 -53.5951 -29.476
5534 2767 1 0.75 -34.559 -52.8786 -30.1459
5535 2768 1 -0.75 -47.7158 67.3773 53.6106
5536 2768 1 0.75 -47.4227 67.2864 52.6588
5537 2769 1 -0.75 -55.8122 -25.2743 -44.9481
5538 2769 1 0.75 -55.1684 -25.8516 -45.4503
5539 2770 1 -0.75 -61.9841 -2.28548 -46.761
5540 2770 1 0.75 -61.5864 -1.37501 -46.6475
5541 2771 1 -0.75 -31.254 62.5738 50.1862
5542 2771 1 0.75 -32.2382 62.398 50.2084
5543 2772 1 -0.75 72.6598 -69.0969 60.5165
5544 2772 1 0.75 71.9985 -69.243 61.2523
5545 2773 1 -0.75 59.5531 61.6242 -10.5743
5546 2773 1 0.75 58.9536 62.3287 -10.9541
5547 2774 1 -0.75 13.9084 -16.7857 -7.33863
5548 2774 1 0.75 13.5113 -17.6262 -6.97004
5549 2775 1 -0.75 -60.179 13.8034 1.85606
5550 2775 1 0.75 -59.7439 14.3841 1.16794
5551 2776 1 -0.75 8.76814 39.5197 -52.6774
5552 2776 1 0.75 8.97101 38.9662 -53.4852
5553 2777 1 -0.75 72.0608 -2.92641 21.7102
5554 2777 1 0.75 71.4282 -3.60314 22.0868
5555 2778 1 -0.75 -52.9436 58.7735 44.894
5556 2778 1 0.75 -52.0906 58.3811 45.238
5557 2779 1 -0.75 -10.0896 18.5698 64.0525
5558 2779 1 0.75 -10.4599 18.4007 63.1391
5559 2780 1 -0.75 -19.805 -61.1533 -26.8587
5560 2780 1 0.75 -19.6972 -60.2206 -26.5147
5561 2781 1 -0.75 -6.37706 -5.48677 48.6299
5562 2781 1 0.75 -7.28057 -5.1402 48.3778
5563 2782 1 -0.75 25.5762 63.8811 58.1164
5564 2782 1 0.75 24.9343 64.6451 58.1819
5565 2783 1 -0.75 -25.0964 -40.5887 67.4669
5566 2783 1 0.75 -25.9319 -40.7409 67.9948
5567 2784 1 -0.75 -21.048 11.0818 50.2756
5568 2784 1 0.75 -20.1136 11.2498 49.9617
5569 2785 1 -0.75 33.7586 -9.92204 -20.9041
5570 2785 1 0.75 34.3371 -10.5461 -20.3788
5571 2786 1 -0.75 -23.8455 -23.0298 -34.7672
5572 2786 1 0.75 -23.1297 -23.0051 -35.4652
5573 2787 1 -0.75 -9.54735 -30.8492 34.4024
5574 2787 1 0.75 -8.61754 -31.2141 34.3542
5575 2788 1 -0.75 -38.4195 26.5749 44.2485
5576 2788 1 0.75 -38.8834 27.0405 45.0022
5577 2789 1 -0.75 -70.7281 33.7721 45.4507
5578 2789 1 0.75 -71.2577 34.4826 44.9875
5579 2790 1 -0.75 60.2691 0.762913 -61.2452
5580 2790 1 0.75 60.3526 0.34057 -62.1478
5581 2791 1 -0.75 36.8415 -24.5324 -11.6234
5582 2791 1 0.75 37.5416 -25.1439 -11.2548
5583 2792 1 -0.75 22.3433 2.32214 -42.5529
5584 2792 1 0.75 23.0793 1.76464 -42.9371
5585 2793 1 -0.75 18.0897 20.9671 -49.9664
5586 2793 1 0.75 18.7041 21.7493 -50.0689
5587 2794 1 -0.75 71.8221 20.921 -29.4806
5588 2794 1 0.75 70.9632 20.9777 -28.9717
5589 2795 1 -0.75 72.4711 25.1202 21.8401
5590 2795 1 0.75 72.6559 24.4399 21.1309
5591 2796 1 -0.75 -62.868 -32.7288 10.1615
5592 2796 1 0.75 -62.9609 -33.6923 9.91018
5593 2797 1 -0.75 37.6596 -60.1118 36.4238
