3962 1981 1 0.1 -40.7359 71.4012 -43.5719
3963 1982 1 -0.1 62.8711 31.1115 33.7744
3964 1982 1 0.1 63.6252 30.5646 34.138
3965 1983 1 -0.1 -42.4702 69.3669 -51.8596
3966 1983 1 0.1 -41.6138 69.7533 -52.202
3967 1984 1 -0.1 33.6116 16.4535 -64.0091
3968 1984 1 0.1 33.8838 16.7093 -64.9366
3969 1985 1 -0.1 -42.7113 -53.4648 30.401
3970 1985 1 0.1 -43.3867 -53.9316 29.83
3971 1986 1 -0.1 24.6372 53.4659 50.1713
3972 1986 1 0.1 23.8666 52.892 49.8941
3973 1987 1 -0.1 10.659 -25.7583 -7.04307
3974 1987 1 0.1 9.67146 -25.7831 -7.19871
3975 1988 1 -0.1 44.9695 -46.559 11.0434
3976 1988 1 0.1 44.7461 -47.1331 11.8311
3977 1989 1 -0.1 23.223 -29.2761 -45.8802
3978 1989 1 0.1 23.1108 -29.7407 -46.7586
3979 1990 1 -0.1 -10.249 -64.578 57.6783
3980 1990 1 0.1 -10.2772 -64.7604 58.6611
3981 1991 1 -0.1 -18.8138 -63.0512 40.2652
3982 1991 1 0.1 -19.3574 -62.2168 40.3556
3983 1992 1 -0.1 -54.9658 56.9693 -0.877348
3984 1992 1 0.1 -54.8686 56.6192 -1.809
3985 1993 1 -0.1 66.9737 -63.6346 61.057
3986 1993 1 0.1 67.7207 -63.5154 60.403
3987 1994 1 -0.1 0.614026 50.2671 50.3428
3988 1994 1 0.1 0.423979 49.4222 49.8428
3989 1995 1 -0.1 44.5035 -39.1822 -65.3097
3990 1995 1 0.1 44.6199 -39.0529 -66.2944
3991 1996 1 -0.1 -8.96764 -25.1169 -28.3108
3992 1996 1 0.1 -9.35157 -25.491 -27.4666
3993 1997 1 -0.1 -44.2063 -20.2364 -5.11363
3994 1997 1 0.1 -45.0555 -20.401 -5.61532
3995 1998 1 -0.1 59.7066 61.1964 -68.1753
3996 1998 1 0.1 59.1821 62.0348 -68.3236
3997 1999 1 -0.1 55.9482 -21.8378 10.1047
3998 1999 1 0.1 55.7884 -20.8582 9.9828
3999 2000 1 -0.1 1.48636 35.6054 20.4583
4000 2000 1 0.1 1.50946 35.638 21.4575
4001 2001 1 -0.1 71.4302 -71.4079 -11.4172
4002 2001 1 0.1 71.5212 -70.6576 -10.7623
4003 2002 1 -0.1 37.1958 54.4777 -32.6023
4004 2002 1 0.1 37.4645 54.3212 -31.6519
4005 2003 1 -0.1 28.709 -36.6887 15.3146
4006 2003 1 0.1 28.1206 -37.0686 14.6008
4007 2004 1 -0.1 -56.0403 -55.2537 24.7755
4008 2004 1 0.1 -56.0143 -56.2521 24.7258
4009 2005 1 -0.1 -42.4852 -17.5299 -21.1576
4010 2005 1 0.1 -41.7573 -18.0837 -21.5619
4011 2006 1 -0.1 -48.1877 56.8715 67.1208
4012 2006 1 0.1 -48.3468 57.7352 66.6425
4013 2007 1 -0.1 30.0695 -68.6872 23.7796
4014 2007 1 0.1 29.239 -68.4017 24.2578
4015 2008 1 -0.1 -55.9311 -5.55272 -59.2434
4016 2008 1 0.1 -56.0409 -5.13322 -58.3423
4017 2009 1 -0.1 -57.6794 34.343 48.4072
4018 2009 1 0.1 -58.4186 33.6994 48.2087
4019 2010 1 -0.1 -23.6828 -53.6597 65.8039
4020 2010 1 0.1 -22.7502 -53.6493 66.1648
4021 2011 1 -0.1 30.0921 33.0036 38.0329
4022 2011 1 0.1 29.2079 32.6278 38.3106
4023 2012 1 -0.1 -58.8141 57.1229 51.5037
4024 2012 1 0.1 -59.2273 56.9336 50.6129
4025 2013 1 -0.1 -21.758 65.9041 -36.2446
4026 2013 1 0.1 -22.7463 66.026 -36.1527
4027 2014 1 -0.1 70.6147 0.391663 25.0173
4028 2014 1 0.1 70.2457 -0.537684 25.0305
4029 2015 1 -0.1 -7.53617 -53.487 -5.29213
4030 2015 1 0.1 -6.58837 -53.7998 -5.35451
4031 2016 1 -0.1 -36.5645 29.1273 -59.7749
4032 2016 1 0.1 -36.1232 28.4294 -59.2109
4033 2017 1 -0.1 12.8507 69.0579 -35.4592
4034 2017 1 0.1 12.8802 69.1442 -34.4634
4035 2018 1 -0.1 61.0931 -18.2254 70.9562
4036 2018 1 0.1 62.0087 -17.9212 70.6933
4037 2019 1 -0.1 -17.4465 -38.878 -4.16356
4038 2019 1 0.1 -17.784 -38.5134 -5.03145
4039 2020 1 -0.1 32.7978 -5.42338 -3.00275
4040 2020 1 0.1 33.3274 -5.06687 -3.77245
4041 2021 1 -0.1 -31.923 57.3948 16.3009
4042 2021 1 0.1 -32.2821 57.0834 15.4211
4043 2022 1 -0.1 40.2416 -54.9657 47.0786
4044 2022 1 0.1 41.1095 -55.1779 46.6295
4045 2023 1 -0.1 59.4326 -30.0313 19.1084
4046 2023 1 0.1 58.4665 -29.9018 18.8853
4047 2024 1 -0.1 60.1481 49.1444 -70.5518
4048 2024 1 0.1 60.5738 48.8785 -69.6869
4049 2025 1 -0.1 50.9845 -40.3607 28.1054
4050 2025 1 0.1 50.9037 -39.6292 28.7824
4051 2026 1 -0.1 7.50879 38.0134 16.4438
4052 2026 1 0.1 8.41713 38.1967 16.0679
4053 2027 1 -0.1 -65.3267 67.6986 28.2694
4054 2027 1 0.1 -65.2004 68.1533 29.1511
4055 2028 1 -0.1 -33.0498 -14.6879 26.5912
4056 2028 1 0.1 -32.5816 -13.9111 27.0124
4057 2029 1 -0.1 69.9008 -1.51523 65.8092
4058 2029 1 0.1 69.1983 -1.33133 66.4967
4059 2030 1 -0.1 39.5876 41.6814 -36.3764
4060 2030 1 0.1 40.3418 41.2129 -36.8364
4061 2031 1 -0.1 -40.9009 39.1605 51.8337
4062 2031 1 0.1 -40.766 40.1432 51.7072
4063 2032 1 -0.1 16.664 -60.5249 -1.60592
4064 2032 1 0.1 15.9979 -59.8893 -1.21553
4065 2033 1 -0.1 27.2411 -66.4547 72.59
4066 2033 1 0.1 28.1792 -66.4966 72.9337
4067 2034 1 -0.1 -52.4514 -24.0756 -21.7924
4068 2034 1 0.1 -53.1486 -24.4965 -22.3728
4069 2035 1 -0.1 46.8376 51.5466 46.7158
4070 2035 1 0.1 46.3032 51.1278 47.45
4071 2036 1 -0.1 -21.1046 -19.7715 -11.6459
4072 2036 1 0.1 -20.77 -20.2057 -12.4823
4073 2037 1 -0.1 1.2579 42.4135 -20.6533
4074 2037 1 0.1 2.25155 42.307 -20.6171
4075 2038 1 -0.1 59.9286 -44.3056 54.7602
4076 2038 1 0.1 59.1287 -44.7872 54.4022
4077 2039 1 -0.1 -48.0715 68.0885 69.9864
4078 2039 1 0.1 -48.9105 68.156 70.5264
4079 2040 1 -0.1 -20.4883 26.2921 26.8536
4080 2040 1 0.1 -21.212 25.7811 26.3898
4081 2041 1 -0.1 -38.6082 23.1434 -66.1298
4082 2041 1 0.1 -38.1354 22.9029 -65.2821
4083 2042 1 -0.1 -7.84575 5.12247 19.2811
4084 2042 1 0.1 -8.25448 4.38333 18.7457
4085 2043 1 -0.1 -8.98555 -33.5107 37.0917
4086 2043 1 0.1 -8.13124 -33.2629 37.5486
4087 2044 1 -0.1 65.8584 -56.7941 -35.8373
4088 2044 1 0.1 65.4485 -55.9028 -35.6432
4089 2045 1 -0.1 47.0183 14.7969 -7.62041
4090 2045 1 0.1 46.7434 14.7632 -6.6595
4091 2046 1 -0.1 19.122 54.7487 -68.7952
4092 2046 1 0.1 19.7076 54.1091 -68.2972
4093 2047 1 -0.1 -24.9814 -57.0772 12.3133
4094 2047 1 0.1 -24.5544 -57.0264 13.2162
4095 2048 1 -0.1 16.3358 -14.8556 -23.771
4096 2048 1 0.1 15.4079 -15.1441 -23.5345
4097 2049 1 -0.1 -32.5622 28.5611 -66.8907
4098 2049 1 0.1 -33.2451 28.0455 -66.3731
4099 2050 1 -0.1 36.4064 2.25898 -69.6033
4100 2050 1 0.1 37.2802 2.35608 -70.0799
4101 2051 1 -0.1 24.5623 37.8731 5.66539
4102 2051 1 0.1 25.305 37.2194 5.52052
4103 2052 1 -0.1 -41.225 -15.0682 21.4918
4104 2052 1 0.1 -41.2482 -14.1846 21.9595
4105 2053 1 -0.1 -69.9482 39.1342 -6.63672
4106 2053 1 0.1 -70.1746 39.5628 -7.51137
4107 2054 1 -0.1 54.9744 -29.7944 71.766
4108 2054 1 0.1 55.4991 -29.2524 72.4226
4109 2055 1 -0.1 68.4645 -27.1697 -13.1675
4110 2055 1 0.1 67.721 -27.5654 -13.7066
4111 2056 1 -0.1 -43.0638 -24.8283 27.6578
4112 2056 1 0.1 -42.5659 -25.4703 28.2408
4113 2057 1 -0.1 -56.1027 -58.9782 -17.7034
4114 2057 1 0.1 -57.0194 -58.6146 -17.5376
4115 2058 1 -0.1 15.2326 -44.5474 -23.1228
4116 2058 1 0.1 15.2553 -45.5147 -23.3752
4117 2059 1 -0.1 1.74638 44.0781 -27.8822
4118 2059 1 0.1 0.955658 44.597 -28.207
4119 2060 1 -0.1 42.7775 0.670191 -19.8864
4120 2060 1 0.1 42.608 0.638616 -18.9013
4121 2061 1 -0.1 22.4662 33.3284 -38.8204
4122 2061 1 0.1 22.1179 33.0449 -39.7139
4123 2062 1 -0.1 14.1641 66.9106 -46.1202
4124 2062 1 0.1 14.3586 65.9752 -46.4153
4125 2063 1 -0.1 -41.3569 -59.0242 59.4972
4126 2063 1 0.1 -41.7106 -58.3566 60.1523
4127 2064 1 -0.1 23.0296 -44.0313 -45.3425
4128 2064 1 0.1 23.9892 -44.1539 -45.0892
4129 2065 1 -0.1 -42.3929 -67.4518 -10.8158
4130 2065 1 0.1 -43.1545 -68.0958 -10.8881
4131 2066 1 -0.1 -45.2203 -24.4964 50.2279
4132 2066 1 0.1 -44.863 -23.6486 50.6196
4133 2067 1 -0.1 4.80792 44.2171 64.2747
4134 2067 1 0.1 5.31399 43.7684 65.0113
4135 2068 1 -0.1 49.7298 18.9656 20.313
4136 2068 1 0.1 49.4583 18.0196 20.4898
4137 2069 1 -0.1 -68.009 30.0181 34.6859
4138 2069 1 0.1 -67.938 30.2694 35.6512
4139 2070 1 -0.1 -17.5384 -25.8624 0.804689
4140 2070 1 0.1 -18.0905 -25.9975 1.62741
4141 2071 1 -0.1 -42.159 -27.6839 -58.0879
4142 2071 1 0.1 -41.5101 -28.4447 -58.1003
4143 2072 1 -0.1 -61.8282 65.9174 -59.6705
4144 2072 1 0.1 -62.5272 65.2575 -59.3951
4145 2073 1 -0.1 -62.287 -69.8066 -34.1567
4146 2073 1 0.1 -62.7072 -69.8431 -33.2501
4147 2074 1 -0.1 46.8465 57.844 -10.948
4148 2074 1 0.1 46.4384 58.2803 -10.146
4149 2075 1 -0.1 17.0048 14.8971 61.6996
4150 2075 1 0.1 16.1229 14.7894 61.2408
4151 2076 1 -0.1 -11.4253 -50.7633 -14.2878
4152 2076 1 0.1 -10.7726 -50.0486 -14.5392
4153 2077 1 -0.1 29.8619 49.162 45.3277
4154 2077 1 0.1 29.8592 49.1549 44.3277
4155 2078 1 -0.1 10.522 -51.8974 62.6785
4156 2078 1 0.1 10.2732 -52.8546 62.8264
4157 2079 1 -0.1 -70.0697 53.2241 15.3409
4158 2079 1 0.1 -71.0222 53.4247 15.1117
4159 2080 1 -0.1 -67.6566 59.3793 -31.077
4160 2080 1 0.1 -68.4191 59.985 -30.8495
4161 2081 1 -0.1 -20.1785 -23.4891 -70.6495
4162 2081 1 0.1 -21.0546 -23.9344 -70.8342
4163 2082 1 -0.1 59.2876 8.63851 -13.1999
4164 2082 1 0.1 58.5662 8.24943 -13.7728
4165 2083 1 -0.1 2.71167 4.01934 -3.83088
4166 2083 1 0.1 2.12141 4.30738 -4.58495
4167 2084 1 -0.1 23.4991 -44.2449 -31.0881
4168 2084 1 0.1 23.7826 -43.9745 -30.168
4169 2085 1 -0.1 47.1608 47.8243 -34.5577
4170 2085 1 0.1 46.3733 48.1061 -34.0095
4171 2086 1 -0.1 -61.3124 -9.71229 58.9728
4172 2086 1 0.1 -61.0406 -10.0074 59.8888
4173 2087 1 -0.1 10.6152 -59.8772 65.7436
4174 2087 1 0.1 10.2534 -60.7566 65.4342
4175 2088 1 -0.1 -24.7037 -71.5558 -25.9506
4176 2088 1 0.1 -24.9323 -72.5126 -25.771
4177 2089 1 -0.1 -33.0041 -36.336 -70.1326
4178 2089 1 0.1 -33.5884 -35.7584 -70.7027
4179 2090 1 -0.1 -70.3959 -34.4291 -37.12
4180 2090 1 0.1 -71.0976 -35.1333 -37.2286
4181 2091 1 -0.1 4.75836 44.5786 23.3935
4182 2091 1 0.1 4.78896 45.3012 22.7029
4183 2092 1 -0.1 -32.2284 50.8045 67.8877
4184 2092 1 0.1 -32.0178 51.4107 67.1208
4185 2093 1 -0.1 -32.6505 24.965 -3.03013
4186 2093 1 0.1 -33.3094 25.6786 -2.79223
4187 2094 1 -0.1 -55.2614 5.12275 21.5382
4188 2094 1 0.1 -54.9501 5.30134 22.4716
4189 2095 1 -0.1 -71.5834 -3.79094 -49.6232
4190 2095 1 0.1 -72.1687 -3.30258 -48.9759
4191 2096 1 -0.1 -46.6579 -65.4408 -1.27705
4192 2096 1 0.1 -46.7287 -64.989 -2.16635
4193 2097 1 -0.1 40.3172 -27.7339 55.5118
4194 2097 1 0.1 40.5642 -28.0152 54.5846
4195 2098 1 -0.1 -1.7898 24.231 -41.2697
4196 2098 1 0.1 -1.26573 24.3299 -42.1156
4197 2099 1 -0.1 63.675 24.985 62.1962
4198 2099 1 0.1 63.1131 25.781 62.4214
4199 2100 1 -0.1 25.4147 -25.3804 -46.6655
4200 2100 1 0.1 25.3676 -25.2335 -45.6774
4201 2101 1 -0.1 -5.91902 -22.8516 -10.7182
4202 2101 1 0.1 -5.98055 -23.8295 -10.9177
4203 2102 1 -0.1 -1.86278 67.3562 40.7356
4204 2102 1 0.1 -1.06067 67.9065 40.9676
4205 2103 1 -0.1 -61.3143 28.1341 -22.2153
4206 2103 1 0.1 -61.1127 28.6981 -23.016
4207 2104 1 -0.1 -13.7903 -44.1147 -13.658
4208 2104 1 0.1 -13.4236 -44.8566 -14.2194
4209 2105 1 -0.1 -58.3675 44.9615 13.249
4210 2105 1 0.1 -59.1124 45.146 13.8902
4211 2106 1 -0.1 -22.5244 68.2776 18.7691
4212 2106 1 0.1 -22.0485 67.5902 19.3178
4213 2107 1 -0.1 2.17418 17.2883 19.569
4214 2107 1 0.1 2.50497 18.1845 19.2731
4215 2108 1 -0.1 -32.87 -29.2089 47.1445
4216 2108 1 0.1 -33.7645 -29.4513 47.5202
4217 2109 1 -0.1 -55.4759 61.9433 4.49035
4218 2109 1 0.1 -56.205 61.5163 3.95557
4219 2110 1 -0.1 -25.4401 -12.1441 47.9093
4220 2110 1 0.1 -25.5896 -11.3888 48.5474
4221 2111 1 -0.1 29.5152 -59.0319 -70.742
4222 2111 1 0.1 29.998 -59.8426 -70.4108
4223 2112 1 -0.1 -62.542 -30.9137 -53.9097
4224 2112 1 0.1 -62.7022 -31.8656 -53.6485
4225 2113 1 -0.1 -56.6968 69.8386 -12.043
4226 2113 1 0.1 -56.6212 69.94 -11.051
4227 2114 1 -0.1 49.4841 58.8868 70.3705
4228 2114 1 0.1 48.6035 59.0169 69.9147
4229 2115 1 -0.1 47.4106 42.2756 -42.105
4230 2115 1 0.1 46.745 41.7404 -42.625
4231 2116 1 -0.1 -48.5456 -22.6557 25.6396
4232 2116 1 0.1 -48.0678 -21.792 25.7998
4233 2117 1 -0.1 -29.1445 37.6949 -3.0052
4234 2117 1 0.1 -28.6 38.1366 -3.71817
4235 2118 1 -0.1 -62.9652 -11.3759 17.1055
4236 2118 1 0.1 -62.3318 -10.6684 17.419
4237 2119 1 -0.1 -53.8189 58.4725 61.4077
4238 2119 1 0.1 -54.0934 59.4306 61.4896
4239 2120 1 -0.1 35.7909 52.4487 -2.54448
4240 2120 1 0.1 36.2934 52.5261 -1.68334
4241 2121 1 -0.1 -70.6767 64.035 29.5721
4242 2121 1 0.1 -71.0104 63.5706 28.7517
4243 2122 1 -0.1 62.0874 51.415 44.7761
4244 2122 1 0.1 61.3859 52.0473 44.4474
4245 2123 1 -0.1 31.5575 11.2139 -46.5772
4246 2123 1 0.1 32.0916 10.7612 -47.2912
4247 2124 1 -0.1 -33.8592 52.6439 48.1032
4248 2124 1 0.1 -32.9476 52.6122 48.513
4249 2125 1 -0.1 55.0286 10.368 70.5784
4250 2125 1 0.1 55.1078 10.87 71.4396
4251 2126 1 -0.1 16.9339 -59.8397 47.5914
4252 2126 1 0.1 16.5628 -59.5717 48.4805
4253 2127 1 -0.1 -22.0667 33.1294 15.8918
4254 2127 1 0.1 -21.1583 33.5411 15.9649
4255 2128 1 -0.1 -8.26107 20.49 -10.5156
4256 2128 1 0.1 -8.88155 20.9746 -11.1322
4257 2129 1 -0.1 -72.3973 -69.6506 -11.1451
4258 2129 1 0.1 -73.196 -69.6065 -11.7452
4259 2130 1 -0.1 18.8535 55.3599 60.1806
4260 2130 1 0.1 18.7973 56.2929 60.536
4261 2131 1 -0.1 -70.7473 -59.2685 -49.891
4262 2131 1 0.1 -70.6036 -60.1823 -49.5112
4263 2132 1 -0.1 -20.846 66.2366 -51.8657
4264 2132 1 0.1 -21.0965 66.3472 -52.8275
4265 2133 1 -0.1 31.4089 -65.5694 32.0979
4266 2133 1 0.1 31.3635 -64.5976 31.8667
4267 2134 1 -0.1 -61.969 -15.1565 -25.1455
4268 2134 1 0.1 -62.861 -15.4487 -25.4904
4269 2135 1 -0.1 68.4565 -33.8513 67.8385
4270 2135 1 0.1 67.967 -34.1095 68.6714
4271 2136 1 -0.1 60.3292 -27.3893 -2.97402
4272 2136 1 0.1 60.4365 -28.0085 -2.19615
4273 2137 1 -0.1 -48.3973 -2.10237 14.244
4274 2137 1 0.1 -48.4375 -2.36559 15.2079
4275 2138 1 -0.1 -19.9154 46.0624 42.5429
4276 2138 1 0.1 -20.545 45.5221 41.9846
4277 2139 1 -0.1 -44.4298 -53.531 -60.2009
4278 2139 1 0.1 -44.4203 -53.3394 -59.2195
4279 2140 1 -0.1 -0.484916 54.4441 69.8769
4280 2140 1 0.1 -0.534586 53.8526 69.0721
4281 2141 1 -0.1 -41.6064 71.04 -19.9864
4282 2141 1 0.1 -41.8375 70.8439 -19.0334
4283 2142 1 -0.1 -47.3414 44.2634 -33.8333
4284 2142 1 0.1 -48.1589 43.8867 -33.3977
4285 2143 1 -0.1 -34.3378 -22.5843 21.454
4286 2143 1 0.1 -34.3822 -22.5265 20.4567
4287 2144 1 -0.1 32.2034 -47.0323 -27.9038
4288 2144 1 0.1 31.8309 -47.8855 -28.2688
4289 2145 1 -0.1 18.23 28.6705 0.328705
4290 2145 1 0.1 17.3522 28.8112 0.786708
4291 2146 1 -0.1 -56.9675 -12.0201 -22.432
4292 2146 1 0.1 -57.3855 -11.7502 -21.5645
4293 2147 1 -0.1 2.37467 21.8965 66.6683
4294 2147 1 0.1 2.93362 22.3896 66.0017
4295 2148 1 -0.1 -61.613 9.27491 69.5421
4296 2148 1 0.1 -61.2128 10.0359 70.0528
4297 2149 1 -0.1 13.5042 -37.7186 -12.1893
4298 2149 1 0.1 12.8037 -37.9847 -12.8515
4299 2150 1 -0.1 55.4343 -46.2286 37.1341
4300 2150 1 0.1 54.4956 -45.9188 36.9828
4301 2151 1 -0.1 -54.2003 22.6902 -33.502
4302 2151 1 0.1 -54.9477 23.3004 -33.2395
4303 2152 1 -0.1 16.8621 -57.1183 -0.877139
4304 2152 1 0.1 16.8037 -58.0133 -1.3193
4305 2153 1 -0.1 -51.991 -59.9642 42.9144
4306 2153 1 0.1 -52.5448 -59.3302 42.3747
4307 2154 1 -0.1 24.4469 -31.2166 -48.1803
4308 2154 1 0.1 24.1599 -32.1728 -48.2384
4309 2155 1 -0.1 31.9595 23.983 -38.1651
4310 2155 1 0.1 31.8296 24.7365 -37.5205
4311 2156 1 -0.1 57.5325 5.89134 50.8825
4312 2156 1 0.1 57.7174 5.56038 51.8079
4313 2157 1 -0.1 69.6937 48.3142 12.2422
4314 2157 1 0.1 69.724 47.5978 12.9392
4315 2158 1 -0.1 -25.5639 10.4652 29.2209
4316 2158 1 0.1 -26.0269 11.2021 29.7134
4317 2159 1 -0.1 -7.56945 -29.6835 20.7438
4318 2159 1 0.1 -8.14834 -29.4377 19.9663
4319 2160 1 -0.1 -66.8157 67.1437 -40.0124
4320 2160 1 0.1 -67.189 66.5422 -40.7187
4321 2161 1 -0.1 56.8851 -38.3895 63.9578
4322 2161 1 0.1 56.0334 -38.2631 63.4492
4323 2162 1 -0.1 8.10776 39.4614 -66.9342
4324 2162 1 0.1 7.84921 39.0565 -66.0572
4325 2163 1 -0.1 2.2615 38.654 -5.58004
4326 2163 1 0.1 1.96273 38.359 -4.67242
4327 2164 1 -0.1 28.5858 -19.0856 70.4999
4328 2164 1 0.1 28.737 -18.5996 71.3607
4329 2165 1 -0.1 -33.1138 3.34194 28.5484
4330 2165 1 0.1 -32.2988 3.54331 28.0051
4331 2166 1 -0.1 18.641 -40.4161 -67.0655
4332 2166 1 0.1 19.3954 -40.225 -67.6934
4333 2167 1 -0.1 59.4334 -20.0904 -27.9874
4334 2167 1 0.1 59.3856 -19.1379 -28.2882
4335 2168 1 -0.1 -8.8083 6.3137 38.3435
4336 2168 1 0.1 -9.1807 7.13842 38.7691
4337 2169 1 -0.1 15.355 -60.1615 11.6475
4338 2169 1 0.1 15.1825 -59.7311 12.5335
4339 2170 1 -0.1 -49.5183 -60.4966 48.3707
4340 2170 1 0.1 -49.1532 -60.4669 49.3012
4341 2171 1 -0.1 16.4734 0.256253 53.69
4342 2171 1 0.1 17.1127 0.802451 54.2313
4343 2172 1 -0.1 64.5412 -7.8732 -54.1383
4344 2172 1 0.1 65.4329 -7.97491 -54.5794
4345 2173 1 -0.1 -26.6471 -3.53489 59.2313
4346 2173 1 0.1 -27.0941 -2.64991 59.101
4347 2174 1 -0.1 27.8719 49.1457 -7.43626
4348 2174 1 0.1 27.7706 49.5131 -8.36083
4349 2175 1 -0.1 61.5741 39.2773 22.5155
4350 2175 1 0.1 60.8753 39.6391 21.8984
4351 2176 1 -0.1 35.0116 63.4205 11.4066
4352 2176 1 0.1 34.7788 64.0335 10.6516
4353 2177 1 -0.1 17.0524 68.1297 62.3802
4354 2177 1 0.1 17.5218 68.8815 62.8433
4355 2178 1 -0.1 6.71269 -60.1726 60.0679
4356 2178 1 0.1 5.8001 -60.0362 60.4534
4357 2179 1 -0.1 37.2653 63.973 20.5967
4358 2179 1 0.1 37.3799 63.2994 19.8665
4359 2180 1 -0.1 -64.8168 -9.30688 -62.2287
4360 2180 1 0.1 -64.7711 -9.22259 -63.2241
4361 2181 1 -0.1 34.7111 5.81791 67.8649
4362 2181 1 0.1 33.8987 6.16049 68.3369
4363 2182 1 -0.1 -36.8221 31.8281 -2.04968
4364 2182 1 0.1 -35.9877 32.1935 -2.46241
4365 2183 1 -0.1 20.8356 9.57903 -36.8427
4366 2183 1 0.1 21.4025 10.3766 -36.6366
4367 2184 1 -0.1 -19.7808 -6.95412 38.7419
4368 2184 1 0.1 -19.034 -7.08519 39.394
4369 2185 1 -0.1 33.5083 25.0425 59.7178
4370 2185 1 0.1 34.4691 24.906 59.4765
4371 2186 1 -0.1 10.8255 48.6709 -4.14754
4372 2186 1 0.1 9.87029 48.4005 -4.26731
4373 2187 1 -0.1 -31.1557 -16.4888 -60.6224
4374 2187 1 0.1 -31.0727 -16.0739 -59.7163
4375 2188 1 -0.1 71.9157 30.7786 -27.3778
4376 2188 1 0.1 71.3754 30.2123 -26.7554
4377 2189 1 -0.1 -32.9408 3.05645 -28.8518
4378 2189 1 0.1 -33.6017 2.32211 -29.0067
4379 2190 1 -0.1 36.8011 67.681 -20.6978
4380 2190 1 0.1 37.477 66.9453 -20.7399
4381 2191 1 -0.1 -49.8681 45.5364 -61.9335
4382 2191 1 0.1 -49.2054 45.2469 -61.2429
4383 2192 1 -0.1 -65.958 71.4946 55.2289
4384 2192 1 0.1 -66.4982 72.2244 54.81
4385 2193 1 -0.1 -26.3706 3.31943 -20.4184
4386 2193 1 0.1 -25.5078 2.8928 -20.1471
4387 2194 1 -0.1 64.7166 -70.2997 12.1831
4388 2194 1 0.1 63.8694 -70.5233 11.7011
4389 2195 1 -0.1 -0.164725 -49.7465 46.0382
4390 2195 1 0.1 -0.569181 -49.1605 45.336
4391 2196 1 -0.1 47.9398 -55.5401 -19.1691
4392 2196 1 0.1 47.5863 -55.9929 -19.9877
4393 2197 1 -0.1 56.7202 9.61824 35.5062
4394 2197 1 0.1 56.2948 9.92648 34.6553
4395 2198 1 -0.1 -21.3551 28.2434 -2.82233
4396 2198 1 0.1 -21.9871 28.4978 -2.09029
4397 2199 1 -0.1 -25.9724 -12.4927 66.6521
4398 2199 1 0.1 -25.1177 -12.0158 66.8574
4399 2200 1 -0.1 -13.1134 -70.7593 4.82475
4400 2200 1 0.1 -13.1171 -71.7326 4.59512
4401 2201 1 -0.1 -48.0685 -16.1784 25.3105
4402 2201 1 0.1 -47.283 -16.2198 25.928
4403 2202 1 -0.1 28.9262 -21.2104 46.326
4404 2202 1 0.1 28.2387 -21.9157 46.1533
4405 2203 1 -0.1 -0.639292 44.2747 -72.521
4406 2203 1 0.1 -0.768041 43.2833 -72.5436
4407 2204 1 -0.1 12.1639 -0.128628 20.9249
4408 2204 1 0.1 11.7284 -0.253713 20.0334
4409 2205 1 -0.1 11.9212 -35.1273 -17.9395
4410 2205 1 0.1 12.6941 -35.6914 -17.6489
4411 2206 1 -0.1 37.0257 -8.79393 25.9502
4412 2206 1 0.1 36.5965 -7.89424 26.0296
4413 2207 1 -0.1 62.8958 50.8087 16.0984
4414 2207 1 0.1 62.3377 50.4857 15.334
4415 2208 1 -0.1 40.4382 34.5235 66.3399
4416 2208 1 0.1 40.9076 33.8083 66.8577
4417 2209 1 -0.1 -8.83383 66.7423 -65.492
4418 2209 1 0.1 -8.36492 67.0688 -64.6714
4419 2210 1 -0.1 71.4599 -10.3166 2.65254
4420 2210 1 0.1 72.4142 -10.5778 2.50757
4421 2211 1 -0.1 3.0389 -51.7529 -0.918249
4422 2211 1 0.1 2.26296 -51.9355 -1.52204
4423 2212 1 -0.1 -68.3431 38.2135 -68.0101
4424 2212 1 0.1 -69.1485 38.4612 -68.5486
4425 2213 1 -0.1 72.2293 24.1893 17.5233
4426 2213 1 0.1 72.0768 24.0528 18.5022
4427 2214 1 -0.1 19.8692 -28.8503 -24.6253
4428 2214 1 0.1 20.2818 -29.2445 -23.8041
4429 2215 1 -0.1 38.0393 -21.7874 38.595
4430 2215 1 0.1 37.4327 -21.2603 37.9999
4431 2216 1 -0.1 -46.9274 -44.3262 -55.6087
4432 2216 1 0.1 -46.9614 -44.4852 -54.622
4433 2217 1 -0.1 45.8307 -1.69052 -54.2872
4434 2217 1 0.1 45.4722 -0.935757 -54.8366
4435 2218 1 -0.1 -17.4447 65.1045 -43.7463
4436 2218 1 0.1 -17.1566 64.3193 -43.1981
4437 2219 1 -0.1 69.7274 -22.1847 -66.8777
4438 2219 1 0.1 70.7026 -21.9762 -66.8041
4439 2220 1 -0.1 29.8536 65.4464 65.4725
4440 2220 1 0.1 29.5342 66.1854 66.0657
4441 2221 1 -0.1 62.5167 5.38947 -51.917
4442 2221 1 0.1 63.2446 4.74899 -52.1619
4443 2222 1 -0.1 63.2242 40.8248 -34.7558
4444 2222 1 0.1 63.9683 41.2097 -35.3018
4445 2223 1 -0.1 10.6039 53.8058 -65.5077
4446 2223 1 0.1 10.8394 53.5912 -64.5598
4447 2224 1 -0.1 48.7319 -34.1548 -15.1335
4448 2224 1 0.1 49.2967 -34.6631 -15.7836
4449 2225 1 -0.1 52.8757 38.9099 33.9092
